Target,ALX1,ARX,ATF3,EHF,ETV1,GLI2,GRHL1,HNF1A,HNF4A,HNF4G,LHX8,LIN28B,LYL1,NR2F1,NR5A2,ONECUT1,PAX7,RUNX2,SOX2,SOX21,SOX7,SP9,TWIST1,VEZF1,ZFX,ZFY,ZNF136,ZNF704,ZNF711,ZNF790,ZSCAN29
ABCC9,8.37,7.03,8.33,9.8,7.82,6.89,0.0,9.12,6.79,9.85,0.0,5.45,9.36,6.72,4.27,8.43,6.06,5.53,8.49,8.11,7.71,0.0,0.0,0.0,0.0,7.65,6.12,3.68,0.0,0.0,4.42
ABCG1,9.81,6.42,8.85,9.94,8.5,8.09,7.84,0.0,6.67,0.0,9.39,0.0,8.23,0.0,7.42,0.0,7.17,4.89,4.48,5.39,5.0,10.17,9.33,0.0,0.0,0.0,7.54,3.04,0.0,10.58,6.76
ABLIM1,9.11,6.04,7.93,0.0,7.35,7.21,8.23,0.0,8.52,11.24,7.92,5.1,0.0,8.34,6.07,10.98,5.95,5.56,9.78,0.0,0.0,8.95,8.98,10.74,0.0,8.8,0.0,4.38,0.0,8.18,0.0
AC004846.1,0.0,0.0,0.0,8.05,7.59,7.68,0.0,0.0,7.96,0.0,0.0,3.73,0.0,9.4,4.67,6.45,0.0,7.29,0.0,0.0,0.0,0.0,9.19,0.0,9.42,8.4,0.0,4.56,0.0,10.58,7.76
AC006460.1,9.15,0.0,7.49,8.58,0.0,7.99,0.0,8.91,0.0,0.0,0.0,4.28,0.0,0.0,0.0,0.0,7.07,0.0,9.95,0.0,4.07,0.0,9.65,0.0,0.0,0.0,10.89,0.0,0.0,0.0,0.0
AC008878.1,0.0,0.0,8.17,0.0,0.0,7.69,0.0,0.0,7.39,0.0,0.0,5.04,8.37,0.0,10.63,0.0,7.13,0.0,0.0,0.0,0.0,8.87,0.0,12.64,0.0,9.14,5.08,0.0,8.43,0.0,6.64
AC009951.4,9.9,8.7,6.92,0.0,0.0,0.0,0.0,0.0,7.35,0.0,0.0,0.0,9.1,7.91,4.9,6.75,6.27,6.47,5.76,6.09,0.0,0.0,0.0,0.0,0.0,8.87,8.02,0.0,8.43,8.98,3.31
AC010643.1,9.53,0.0,0.0,8.76,0.0,7.18,0.0,0.0,5.29,0.0,0.0,3.92,0.0,8.11,8.29,0.0,7.87,9.05,0.0,6.13,0.0,9.57,8.84,12.65,0.0,11.31,0.0,3.62,0.0,0.0,0.0
AC010733.1,9.48,7.48,7.23,0.0,0.0,8.59,7.06,9.37,0.0,0.0,8.5,3.9,8.35,8.47,0.0,0.0,5.31,6.14,0.0,0.0,0.0,8.1,9.79,0.0,0.0,0.0,8.43,0.0,0.0,0.0,5.87
AC010889.1,8.5,8.25,7.48,0.0,0.0,8.05,7.74,8.69,0.0,0.0,8.5,0.0,0.0,7.53,0.0,6.42,6.97,6.02,9.21,6.19,7.19,8.46,0.0,0.0,0.0,0.0,8.67,0.0,0.0,0.0,7.53
